version 2
instanceKlass org/gradle/model/internal/core/ModelAdapter
instanceKlass org/gradle/model/internal/core/ModelPromise
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder$DescriptorReference
instanceKlass org/gradle/model/internal/core/ModelRegistration
instanceKlass org/gradle/model/internal/core/ModelAction
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder
instanceKlass org/gradle/model/internal/core/ModelRegistrations
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createModelRegistry (Lorg/gradle/model/internal/inspect/ModelRuleExtractor;)Lorg/gradle/model/internal/registry/ModelRegistry; 15 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x00000122b7716200
instanceKlass org/gradle/model/internal/registry/BoringProjectState
instanceKlass org/gradle/model/internal/core/ModelPredicate
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal
instanceKlass org/gradle/model/internal/registry/ModelNodeInternal
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry
instanceKlass org/gradle/model/internal/registry/ModelRegistryInternal
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$Inject$$Lambda+0x00000122b770bb28
instanceKlass org/gradle/api/reporting/Reporting
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda+0x00000122b770eae0
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$HelpAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ProjectReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$TaskReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$PropertyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyInsightReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependencyReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$BuildEnvironmentReportTaskAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ComponentReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$ModelReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin$DependentComponentsReportAction
instanceKlass org/gradle/api/plugins/HelpTasksPlugin
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/api/internal/plugins/ClassloaderBackedPluginDescriptorLocator
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry$PluginIdLookupCacheKey
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass com/google/common/collect/FluentIterable
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7704c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7704800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7704400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b7704000
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/model/internal/core/ModelPath$Cache
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
instanceKlass org/gradle/model/internal/manage/schema/extract/JavaUtilCollectionStrategy
instanceKlass org/gradle/model/ModelMap
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelMapStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/AbstractProxyClassGenerator
instanceKlass org/gradle/model/internal/manage/schema/extract/SpecializedMapStrategy
instanceKlass org/gradle/model/internal/type/WildcardTypeWrapper
instanceKlass org/gradle/model/internal/type/WildcardWrapper
instanceKlass org/gradle/model/internal/type/ParameterizedTypeWrapper
instanceKlass org/gradle/model/ModelSet
instanceKlass org/gradle/model/internal/manage/schema/CompositeSchema
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76fc000
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension_Decorated$$Lambda+0x00000122b76f5970
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$DefaultVersionCatalogsExtension
instanceKlass org/gradle/api/artifacts/VersionCatalogsExtension
instanceKlass org/gradle/api/internal/catalog/VersionCatalogView
instanceKlass org/gradle/api/artifacts/VersionCatalog
instanceKlass org/gradle/api/internal/plugins/DslObject
instanceKlass  @bci org/gradle/accessors/dm/LibrariesForLibs_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/accessors/dm/LibrariesForLibs_Decorated$$Lambda+0x00000122b76f31f8
instanceKlass org/gradle/api/internal/catalog/ExternalModuleDependencyFactory$DependencyNotationSupplier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76f1000
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$BundleFactory
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$SubDependencyFactory
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$PluginFactory
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$VersionFactory
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory
instanceKlass org/gradle/api/internal/catalog/ExternalModuleDependencyFactory
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors loadVersionCatalogFactoryClass (Ljava/lang/String;)Ljava/lang/Class; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x00000122b76dbcb8
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x00000122b76ef020
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x00000122b76eede0
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda+0x00000122b76eebb0
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinScriptingModelBuildersRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000122b76ed850
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x00000122b76ed630
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda+0x00000122b76ec2b8
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl getChildProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x00000122b76e7c98
instanceKlass org/gradle/api/internal/project/ProjectHierarchyUtils
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject getExtensions ()Lorg/gradle/api/internal/plugins/ExtensionContainerInternal; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x00000122b76e75c8
instanceKlass org/apache/commons/lang/reflect/MethodUtils
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 166 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x00000122b76e6a98
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement configureProject (Lorg/gradle/api/internal/project/ProjectInternal;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x00000122b76daf90
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b76e8000
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingScheme
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject_Decorated$$Lambda+0x00000122b76e6270
